78.7543,0.21035,0.93952,0.34465,17.82236,0.09016,0.669,0.07751,28.1777,0.5,0.2,0.6,0.05,0.05,0.05,0.56,1.87,1.34,0.9512933875180727,0.00714487644924429,0.03997414597498661,0.006769822979525229,0.9844105204683843,0.006238007536524309,0.006671971462876674,0.0021736909831318566,0.9898435683462329,0.380427155036202,1.069753385790741,1.34,0.380001,1.070001,1.330001
15.28349,0.81056,0.96509,0.82295,64.2302,0.99086,0.42396,0.52438,12.14991,0.5,0.2,0.6,0.05,0.05,0.05,1.54,1.69,1.44,0.8641417109868466,0.012516212193040211,0.11905856147042138,0.03994503729570241,0.8514398519491752,0.10493782586209942,0.015614005694370854,0.005274252131255751,0.9763215934959288,0.6599813590733783,0.18024245918555484,1.44,0.6600010000000001,0.180001,1.4300009999999999
90.96193,0.44074,0.71639,0.47259,3.14373,0.01746,0.76348,0.93524,89.68723,0.5,0.2,0.6,0.05,0.05,0.05,0.99,0.09,0.1,0.9968229646178243,3.4196261435838575e-09,0.0018711054247822624,0.7930403225303633,3.7350272507213817e-06,0.006983053289228273,0.03430078861807658,2.974865305529148e-08,0.960345323988273,0.41957567748189256,2.30414550915912e-07,0.1,0.440001,1e-06,0.090001
16.30553,0.93448,0.4231,0.13984,44.2521,0.193,0.08563,0.84055,81.42332,0.5,0.2,0.6,0.05,0.05,0.05,0.03,0.02,0.66,0.5843567357124554,0.022326563744062097,0.3335867872653436,0.0039331824013338615,0.8297653553683553,0.11942428830136999,4.774128729358771e-05,0.0003124211844340002,0.9987106209901901,0.03,0.02,0.66,0.020001,0.010001,0.650001
53.322,0.09264,0.15136,0.47447,56.09686,0.39669,0.46766,0.27121,99.6456,0.5,0.2,0.6,0.05,0.05,0.05,1.59,0.63,1.58,0.9932073159565792,0.0008935791438253293,0.004879023733843634,0.01567703324744259,0.9598307781998049,0.02268269778670275,0.0027015782102284944,0.0008113234266271425,0.9961707332622959,0.912995781912072,0.4727915968078822,1.58,0.9100010000000001,0.470001,1.570001
24.19391,0.09492,0.90125,0.24213,82.94104,0.49713,0.00132,0.11041,72.67408,0.5,0.2,0.6,0.05,0.05,0.05,1.74,0.41,0.99,0.9776715047715095,0.0004459400094874623,0.02072135354644153,0.023746444252696553,0.9456953979379372,0.027739964740679364,3.18902685159359e-05,0.0003101162096634365,0.9989637609261237,1.74,0.20229277608037124,0.99,1.730001,0.200001,0.980001
32.81778,0.88271,0.47842,0.76715,37.4967,0.82096,0.3396,0.51727,8.95875,0.5,0.2,0.6,0.05,0.05,0.05,0.03,0.87,0.17,0.8652675564361213,0.01931045832565851,0.0714789581943373,0.02008361157946843,0.814493994774739,0.1217898759298559,0.006383253750629886,0.008067241040405909,0.9542221899820802,0.03,0.02489117662875845,0.17,0.020001,0.030001,0.160001
36.18365,0.70834,0.56406,0.0797,66.25956,0.13531,0.10382,0.42688,20.62741,0.5,0.2,0.6,0.05,0.05,0.05,1.77,0.95,1.72,0.9825027439827139,0.0018468251247263894,0.014883390674069704,0.012072661643129135,0.9637310779532445,0.019917268689242155,0.0051350859762423345,0.0020273797842618783,0.9914403186174331,1.77,0.16995569061366472,1.72,1.760001,0.170001,1.7100009999999999
41.09285,0.06258,0.86815,0.82003,94.91803,0.11571,0.36261,0.67612,8.64172,0.5,0.2,0.6,0.05,0.05,0.05,1.52,1.96,0.93,0.978118800564862,0.00044619834303561025,0.020184971140832026,0.02787499713460115,0.9664977716888657,0.003842058768215517,0.04002788303936715,0.02235700781871319,0.9318179139873499,0.9520825929055262,0.2851948581580255,0.93,0.970001,0.29000099999999995,0.9200010000000001
41.5728,0.07701,0.48186,0.79199,72.60444,0.04531,0.0843,0.66677,88.88993,0.5,0.2,0.6,0.05,0.05,0.05,1.13,1.89,1.7,0.9817003753418614,0.00013644125876311172,0.017118315848828274,0.12468672992798949,0.8576155168459736,0.01073161483575902,0.0006295423942543755,0.00037359613198188795,0.9986664242477513,1.13,0.08478231461621491,1.7,1.120001,0.080001,1.6900009999999999
64.31239,0.40203,0.08006,0.14991,67.05468,0.62132,0.38229,0.63352,94.1296,0.5,0.2,0.6,0.05,0.05,0.05,1.65,1.29,1.79,0.9970210842489972,0.0005808255745316266,0.0017778112382434545,0.020454817028476333,0.8526517047079772,0.1214341106833956,0.0028252617988960625,0.00043631853757315677,0.9964427252626439,1.2496615659400891,0.11645816883215915,1.79,1.270001,0.120001,1.780001
78.49908,0.78122,0.4603,0.93297,94.9808,0.29537,0.29317,0.55885,57.257,0.5,0.2,0.6,0.05,0.05,0.05,1.37,1.44,1.05,0.9880235353399838,0.001586341843470313,0.009416015317549408,0.05548813052899747,0.9113578548417622,0.02855106123363838,0.0031348922167957365,0.00096409325767544,0.9950734397397137,0.6460497815801307,0.10422850439927835,1.05,0.630001,0.100001,1.040001
86.32968,0.57813,0.63169,0.90877,19.4997,0.36598,0.23199,0.31309,6.62666,0.5,0.2,0.6,0.05,0.05,0.05,0.01,1.53,0.83,0.589396597576687,0.018511068293144924,0.3579559515108483,0.007114457017149897,0.7159359843991813,0.23780622739343413,0.0004167137334347572,0.002637522837954134,0.9879644768767175,0.01,0.04689745693864724,0.83,1e-06,0.050001000000000004,0.8200010000000001
65.59088,0.46157,0.19123,0.30449,70.76314,0.48458,0.35496,0.44925,15.89186,0.5,0.2,0.6,0.05,0.05,0.05,1.17,1.22,1.86,0.9935892791943898,0.0011581789108974629,0.004605179329864495,0.023715940809013774,0.9129543430836491,0.060001193843962505,0.013792303289021843,0.0028914794382337823,0.9816557071576018,1.17,0.19380254551106718,1.86,1.1600009999999998,0.190001,1.850001
54.28249,0.05736,0.12009,0.9495,62.62522,0.31032,0.33799,0.02584,9.40839,0.5,0.2,0.6,0.05,0.05,0.05,1.38,0.15,0.11,0.9959291046938893,0.00048773264247974703,0.0007488260615868445,0.031405888164449454,0.9599959305051707,0.0034884405022960517,0.09129869536249346,0.003234873085172088,0.8637369025898463,0.3236585164115152,0.15,0.11,0.330001,0.14000100000000001,0.100001
14.82194,0.84715,0.31383,0.71402,99.34837,0.95754,0.39907,0.55904,11.09998,0.5,0.2,0.6,0.05,0.05,0.05,1.26,0.99,1.8,0.9461492050497973,0.008547190134705042,0.041619749970963626,0.03867181310085545,0.8504589883126128,0.10774360801038013,0.01690555787106782,0.0037431030268391336,0.9769066234273618,0.8664067663803686,0.1369400117159744,1.8,0.880001,0.14000100000000001,1.790001
30.78516,0.36284,0.55433,0.30534,55.11532,0.14364,0.06917,0.96075,2.72636,0.5,0.2,0.6,0.05,0.05,0.05,1.53,0.7,0.09,0.9974394881215802,0.00044519993933866357,0.001056488086831515,0.1254641179046184,0.8576359260925058,0.003471860856329758,0.23164193616256995,0.12184412664011951,0.5370734584665099,1.53,0.057940632864697535,0.09,1.520001,0.060001,0.080001
8.61459,0.12353,0.19824,0.15222,30.98582,0.3149,0.83674,0.43683,68.36373,0.5,0.2,0.6,0.05,0.05,0.05,1.8,0.9,1.92,0.9408287817208136,0.00766605813556397,0.045524821973285265,0.00823871717917115,0.9529597447010607,0.0358378149358347,0.0057750277208557495,0.0017131669356010455,0.992133873659205,0.9131044258263378,0.5188526820492503,1.92,0.9100010000000001,0.520001,1.910001
11.86979,0.05644,0.79454,0.55518,73.86251,0.23357,0.18373,0.68405,79.48287,0.5,0.2,0.6,0.05,0.05,0.05,1.53,1.42,0.34,0.9749358051114732,0.0006546553493836152,0.020597259746709083,0.04998877560181423,0.9391943682426718,0.006637682004258844,0.007229790523546628,0.0038012481113587097,0.9871425549609428,1.0772544768848957,0.15212865231708703,0.34,1.070001,0.150001,0.330001
14.33287,0.87205,0.04117,0.25165,6.5741,0.43996,0.12854,0.15489,28.51241,0.5,0.2,0.6,0.05,0.05,0.05,0.29,1.2,1.93,0.9697948059396724,2.5785260984394867e-07,0.01853902414515943,0.07507229395024986,8.570428002286674e-06,0.8734846076784153,0.000676327123381419,3.5614376203899923e-09,0.9984164954804141,0.29,4.1624063207072915e-07,1.93,0.280001,1e-06,1.9200009999999998
18.87008,0.16529,0.92295,0.4651,70.02603,0.56506,0.22728,0.23042,20.05275,0.5,0.2,0.6,0.05,0.05,0.05,0.54,0.13,1.93,0.8461480539075852,0.0017843037602335249,0.14791572341988843,0.02393058774636024,0.8673934208005968,0.10391186511096598,0.003154679307955414,0.0007699521946993203,0.9947901699056443,0.54,0.13,1.93,0.530001,0.120001,1.9200009999999998
48.92626,0.09959,0.25696,0.14486,8.5789,0.6443,0.70538,0.47329,4.83586,0.5,0.2,0.6,0.05,0.05,0.05,1.69,0.79,1.39,0.9969308361788743,0.0006606677236448405,0.001805650199322594,0.045415320565163037,0.8756485966252789,0.06966058551954799,0.27588843003689567,0.0602673397666286,0.6522726239886297,1.69,0.5502124699730379,0.5828162828682691,1.6800009999999999,0.5500010000000001,0.590001
36.7075,0.83028,0.51254,0.31755,99.59013,0.31977,0.56692,0.8205,53.00082,0.5,0.2,0.6,0.05,0.05,0.05,0.28,1.97,1.23,0.9321292239374326,0.006162553580372357,0.05717368193512193,0.010240218022275517,0.9387029882556681,0.045298297859607504,0.0024247002253635465,0.0010257220100421416,0.9957858329979595,0.28,0.08184091282994703,1.23,0.270001,0.080001,1.220001
