89.92,0.19,0.22,0.72,15.51,0.08,0.84,0.98,82.28,0.05,0.92,0.44,0.05,0.05,0.05,1.29,1.33,0.14,1e-06,1.320001,0.130001
46.65,0.01,0.44,0.35,4.2,0.86,0.68,0.05,93.85,0.75,0.09,0.73,0.05,0.05,0.05,0.49,0.28,1.56,0.48000099999999996,0.270001,1.550001
11.15,0.99,0.06,0.31,41.13,0.87,0.19,0.35,36.95,0.39,0.48,0.63,0.05,0.05,0.05,0.6,1.96,1.58,0.590001,0.200001,1.570001
72.09,0.33,0.57,0.74,18.35,0.56,0.06,0.56,32.17,0.01,0.98,0.06,0.05,0.05,0.05,1.84,1.06,1.75,1e-06,1.050001,1e-06
59.86,0.93,0.89,0.72,87.81,0.78,0.62,0.31,39.28,0.11,0.59,0.16,0.05,0.05,0.05,0.57,0.17,1.14,0.010001,0.160001,0.020001
38.05,0.7,0.67,0.48,76.97,0.79,0.5,0.03,25.3,0.42,0.88,0.64,0.05,0.05,0.05,0.29,0.55,1.11,0.07000100000000001,0.5400010000000001,0.180001
17.37,0.31,0.29,0.77,26.01,0.92,0.33,0.43,18.11,0.36,0.57,0.41,0.05,0.05,0.05,1.46,0.66,0.11,0.180001,0.650001,0.100001
6.89,0.4,0.94,0.85,71.96,0.09,0.5,0.12,87.18,0.27,0.35,0.18,0.05,0.05,0.05,0.04,0.67,0.14,1e-06,0.6600010000000001,0.130001
52.95,0.15,0.49,0.27,4.43,0.67,0.47,0.34,71.89,0.05,0.84,0.84,0.05,0.05,0.05,2.0,0.71,0.03,0.010001,0.7000010000000001,0.020001
56.05,0.94,0.14,0.87,11.01,0.67,0.72,0.5,22.15,0.34,0.08,0.53,0.05,0.05,0.05,0.72,1.72,1.87,0.110001,1e-06,1.860001
31.91,0.02,0.39,0.71,30.26,0.11,0.32,0.73,4.27,0.91,0.58,0.9,0.05,0.05,0.05,0.11,1.11,0.45,0.100001,1.100001,1e-06
